0.9672193287739179,0.8
0.9591140906579656,0.8
0.9655711786222066,0.8
0.9502610561946242,0.8
0.9585081116734369,0.8
0.9641748437665988,0.8
0.965195359239305,0.8
0.9389140290128258,0.8
0.9270334773631881,0.8
0.9329244013130653,0.8
0.9465276059724436,0.8
0.9318473801576539,0.8
0.9380833378332686,0.8
0.9141453211755002,0.8
0.9259187607080374,0.8
0.9165797010289808,0.8
0.8907340064629349,0.8
0.9054829842390465,0.8
0.9072501512428578,0.8
0.8821393572429642,0.8
0.8899930960693293,0.8
0.901688362699104,0.8
0.8876378730424357,0.8
0.8732925634961258,0.8
0.8546558004423177,0.8
0.8746155076738253,0.8
0.8592498228569648,0.8
0.8574591216155514,0.8
0.8511848544962449,0.8
0.8550250636516562,0.8
0.8422469199236338,0.8
0.8323436420715241,0.8
0.8400069506010233,0.8
0.8184201238608385,0.8
0.8271889370916926,0.8
0.8220762279841699,0.8
0.7966064968740056,0.7966064968740056
0.7993504269429609,0.7993504269429609
0.7991222742385321,0.7991222742385321
0.81267835897975,0.8
0.7863053034772105,0.7863053034772105
0.7837917165629391,0.7837917165629391
0.7892337797382093,0.7892337797382093
0.769385053688771,0.769385053688771
0.7520510856968808,0.7520510856968808
0.7463940511637606,0.7463940511637606
0.7273353293683328,0.7273353293683328
0.7145393217009841,0.7145393217009841
0.7369712813350936,0.7369712813350936
0.7273412787787449,0.7273412787787449
0.7300132450825667,0.7300132450825667
0.7137526904477621,0.7137526904477621
0.7073431707393864,0.7073431707393864
0.6963904707591436,0.6963904707591436
0.6826924302882158,0.6826924302882158
0.6966233372915018,0.6966233372915018
0.6691043601877177,0.6691043601877177
0.6696212378534616,0.6696212378534616
0.6701275129057973,0.6701275129057973
0.6623875031494599,0.6623875031494599
0.652815541790095,0.652815541790095
0.6409618864932833,0.6409618864932833
0.6341656660973651,0.6341656660973651
0.6135699945963585,0.6135699945963585
0.6270111735456975,0.6270111735456975
0.6192102530278345,0.6192102530278345
0.6129390187534682,0.6129390187534682
0.586705823468398,0.586705823468398
0.5658056235932455,0.5658056235932455
0.5887500300480393,0.5887500300480393
0.5677238620623616,0.5677238620623616
0.5873626126390595,0.5873626126390595
0.5442724789594373,0.5442724789594373
0.5360491092443818,0.5360491092443818
0.5478811821812389,0.5478811821812389
0.5199382516646813,0.5199382516646813
0.5299803956647892,0.5299803956647892
0.4761810703593691,0.4761810703593691
0.5135536583864072,0.5135536583864072
0.49017706873125444,0.49017706873125444
0.4838754339766025,0.4838754339766025
0.4778128838043687,0.4778128838043687
0.46644213437979853,0.46644213437979853
0.46661860763267893,0.46661860763267893
0.4548097340522944,0.4548097340522944
0.4257363084380234,0.4257363084380234
0.4242174836622309,0.4242174836622309
0.42408437974556074,0.42408437974556074
0.39835272362847923,0.39835272362847923
0.40514183719902025,0.40514183719902025
0.40714030372435656,0.40714030372435656
0.39637324002152824,0.39637324002152824
0.3649804182280377,0.3649804182280377
0.36523415186716673,0.36523415186716673
0.37416930248725244,0.37416930248725244
0.3460068307247363,0.3460068307247363
0.3398566157439522,0.3398566157439522
0.3210503377634424,0.3210503377634424
0.3218014863359552,0.3218014863359552
0.32013101689666346,0.32013101689666346
0.30942528594241486,0.30942528594241486
0.2763395264986613,0.2763395264986613
0.2734037449225738,0.2734037449225738
0.26809746369356346,0.26809746369356346
0.24809882181988419,0.24809882181988419
0.25040734989863456,0.25040734989863456
0.24419608072497814,0.24419608072497814
0.22142599622443165,0.22142599622443165
0.22211052647986007,0.22211052647986007
0.20933511012108358,0.20933511012108358
0.20998583231985368,0.20998583231985368
0.18544165011782665,0.18544165011782665
0.17987958502555748,0.17987958502555748
0.1806296119470364,0.1806296119470364
0.1619038085423316,0.1619038085423316
0.13738011098179384,0.13738011098179384
0.1436243448731585,0.1436243448731585
0.13251466449026858,0.13251466449026858
0.11113566093547762,0.11113566093547762
0.11386483931488077,0.11386483931488077
0.0908703342994958,0.0908703342994958
0.08334663427550641,0.08334663427550641
0.09978397183774922,0.09978397183774922
0.08011042846874063,0.08011042846874063
0.058836760263100106,0.058836760263100106
0.06713356780872173,0.06713356780872173
0.03747032645849262,0.03747032645849262
0.02449735002674035,0.02449735002674035
0.05051668805156943,0.05051668805156943
0.010836678827638968,0.010836678827638968
-0.004228242396452545,-0.004228242396452545
-0.029370364896759968,-0.029370364896759968
-0.016589932563716492,-0.016589932563716492
-0.026267311731643997,-0.026267311731643997
-0.05043386374884425,-0.05043386374884425
-0.03342350422667895,-0.03342350422667895
-0.053478901770064834,-0.053478901770064834
-0.08896082350126432,-0.08896082350126432
-0.07927512821950626,-0.07927512821950626
-0.0887331953684341,-0.0887331953684341
-0.09364594275015,-0.09364594275015
-0.07861561956703117,-0.07861561956703117
-0.11163758794228767,-0.11163758794228767
-0.1383340499143571,-0.1383340499143571
-0.14515972007277883,-0.14515972007277883
-0.13608611876429927,-0.13608611876429927
-0.14878785598986713,-0.14878785598986713
-0.14599288970094582,-0.14599288970094582
-0.16618292942831675,-0.16618292942831675
-0.1939001301921853,-0.1939001301921853
-0.20436334677280601,-0.20436334677280601
-0.20939139019920164,-0.20939139019920164
-0.2135282980644089,-0.2135282980644089
-0.22762724509111398,-0.22762724509111398
-0.2376994633335505,-0.2376994633335505
-0.24920923962623165,-0.24920923962623165
-0.2596696587981025,-0.2596696587981025
-0.2690055693167588,-0.2690055693167588
-0.27434619919602526,-0.27434619919602526
-0.2739230122405651,-0.2739230122405651
-0.2897316371223623,-0.2897316371223623
-0.295916896109504,-0.295916896109504
-0.3227419107798983,-0.3227419107798983
-0.3413082249604152,-0.3413082249604152
-0.33441402573468265,-0.33441402573468265
-0.34066595084992,-0.34066595084992
-0.35761700997313994,-0.35761700997313994
-0.35294467337433744,-0.35294467337433744
-0.37525230889718203,-0.37525230889718203
-0.374449992312403,-0.374449992312403
-0.36839299874667203,-0.36839299874667203
-0.38986848946082925,-0.38986848946082925
-0.3766125613057386,-0.3766125613057386
-0.422839855014208,-0.422839855014208
-0.4286761066541831,-0.4286761066541831
-0.4069565716681705,-0.4069565716681705
-0.44336435427895754,-0.44336435427895754
-0.44556265480083224,-0.44556265480083224
-0.45535399885864947,-0.45535399885864947
-0.47587778198812186,-0.47587778198812186
-0.4824456911327187,-0.4824456911327187
-0.5033158390246417,-0.5033158390246417
-0.4931275128155231,-0.4931275128155231
-0.5083677101524688,-0.5083677101524688
-0.5082671667985044,-0.5082671667985044
-0.5114343457010253,-0.5114343457010253
-0.5168376147453675,-0.5168376147453675
-0.5304500231273542,-0.5304500231273542
